file,best_lam,best_pr,best_roc,family
055_GHL_id_24_Sensor_tr_50000_1st_118124.csv,0.01,0.0049746523664073,0.5275570689954278,GHL
039_GHL_id_8_Sensor_tr_50000_1st_63030.csv,0.1,0.0068533533364003,0.6001676567876297,GHL
051_GHL_id_20_Sensor_tr_50000_1st_75110.csv,0.01,0.0071592454942401,0.5979995878922072,GHL
038_GHL_id_7_Sensor_tr_50000_1st_100001.csv,0.001,0.0077847578629569,0.4895490572107401,GHL
114_SVDB_id_31_Medical_tr_25000_1st_63090.csv,0.001,0.008481912295372,0.4627885500393697,SVDB
041_GHL_id_10_Sensor_tr_50000_1st_57001.csv,0.01,0.0087811548962132,0.4965488515193526,GHL
032_GHL_id_1_Sensor_tr_50000_1st_65001.csv,0.001,0.008880023746041,0.5027083617776069,GHL
037_GHL_id_6_Sensor_tr_50000_1st_80001.csv,0.1,0.0089643117682511,0.5253968632633282,GHL
034_GHL_id_3_Sensor_tr_50000_1st_122001.csv,0.01,0.0099612538176373,0.53877124432058,GHL
052_GHL_id_21_Sensor_tr_50000_1st_98001.csv,0.1,0.0109763228689374,0.796243811321159,GHL
083_LTDB_id_5_Medical_tr_15502_1st_15602.csv,0.001,0.0110021033390999,0.6899820827853929,LTDB
027_MITDB_id_9_Medical_tr_25000_1st_52255.csv,0.01,0.0119389995927603,0.5263758819336689,MITDB
112_SVDB_id_29_Medical_tr_8226_1st_8326.csv,0.01,0.0120961284919506,0.5163470179054873,SVDB
035_GHL_id_4_Sensor_tr_50000_1st_90001.csv,0.001,0.0125126854078443,0.4896078149228043,GHL
154_SMAP_id_11_Sensor_tr_2117_1st_4770.csv,0.001,0.0139818750115413,0.5013548056247451,SMAP
170_SMAP_id_27_Sensor_tr_2160_1st_4690.csv,0.1,0.0141340915347162,0.5357967476879706,SMAP
046_GHL_id_15_Sensor_tr_50000_1st_156462.csv,0.01,0.014406853502157,0.7266629122728121,GHL
147_SMAP_id_4_Sensor_tr_2160_1st_6449.csv,0.001,0.0167040024450788,0.5418515151838526,SMAP
042_GHL_id_11_Sensor_tr_50000_1st_150001.csv,0.1,0.0169626507555397,0.6197900384610835,GHL
056_GHL_id_25_Sensor_tr_50000_1st_105568.csv,0.1,0.0171593417016967,0.5780097778251896,GHL
153_SMAP_id_10_Sensor_tr_1840_1st_4030.csv,1.0,0.0186039827709207,0.573110755697721,SMAP
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,0.01,0.0186626350886743,0.7136700142468818,OPPORTUNITY
040_GHL_id_9_Sensor_tr_50000_1st_92001.csv,1.0,0.0212538616007282,0.7465987019444443,GHL
045_GHL_id_14_Sensor_tr_50000_1st_85076.csv,0.1,0.0222170748864462,0.8229236051307032,GHL
048_GHL_id_17_Sensor_tr_50000_1st_154001.csv,0.01,0.0229935851759399,0.5742778298880821,GHL
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,0.001,0.0243078002572115,0.5207510694856539,MITDB
049_GHL_id_18_Sensor_tr_50000_1st_109001.csv,0.001,0.0247777257821105,0.4764005619878118,GHL
031_MITDB_id_13_Medical_tr_50000_1st_79433.csv,0.01,0.0254606247061717,0.5056962124660861,MITDB
163_SMAP_id_20_Sensor_tr_2051_1st_4575.csv,0.1,0.0255858996006241,0.5792881690930277,SMAP
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,0.001,0.0263474492564653,0.8636600319140002,MSL
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577.csv,0.01,0.0266226669601858,0.6335416085622647,OPPORTUNITY
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,0.01,0.0268214656064323,0.5741795954634399,SMAP
047_GHL_id_16_Sensor_tr_50000_1st_77001.csv,0.01,0.0279110412514554,0.754593597782004,GHL
169_SMAP_id_26_Sensor_tr_1811_1st_4510.csv,0.01,0.0279369869718038,0.529611187808405,SMAP
023_MITDB_id_5_Medical_tr_25000_1st_36913.csv,0.01,0.0281807718095791,0.5768268577919584,MITDB
044_GHL_id_13_Sensor_tr_50000_1st_145001.csv,0.1,0.0282311676861214,0.8547317997092485,GHL
089_SVDB_id_6_Medical_tr_50000_1st_83083.csv,0.01,0.028520786177203,0.5554741822758296,SVDB
054_GHL_id_23_Sensor_tr_50000_1st_135001.csv,1.0,0.0295888169977327,0.649828078989355,GHL
036_GHL_id_5_Sensor_tr_50000_1st_67147.csv,0.1,0.0303139093379609,0.8334020078424654,GHL
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,0.01,0.0324884895345689,0.5582938016163045,MITDB
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,0.001,0.032511069177546,0.5219550373788897,MSL
028_MITDB_id_10_Medical_tr_37500_1st_39948.csv,0.001,0.0331516798868444,0.6675549166517859,MITDB
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,0.001,0.0332804868926474,0.7473852813852814,Genesis
103_SVDB_id_20_Medical_tr_12167_1st_12267.csv,1.0,0.0356962018652624,0.5962492631314574,SVDB
151_SMAP_id_8_Sensor_tr_1971_1st_4870.csv,0.01,0.0372801830311302,0.6672758024374923,SMAP
