file,family,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC
001_Genesis_id_1_Sensor_tr_4055_1st_15538.csv,Genesis,0.0296602486733644,0.9185021645021644,0.0390895649025797,0.9306770319866072
002_MSL_id_1_Sensor_tr_500_1st_900.csv,MSL,0.1452621163533574,0.703594313175811,0.1432922034158949,0.9080486298275332
003_MSL_id_2_Sensor_tr_883_1st_1238.csv,MSL,0.1557081006323639,0.7146364171693218,0.1811515838520482,0.7700228535980759
004_MSL_id_3_Sensor_tr_530_1st_630.csv,MSL,0.1040418696187583,0.6936744109467445,0.1466590327935251,0.7844853485651669
005_MSL_id_4_Sensor_tr_855_1st_2700.csv,MSL,0.0618697384160794,0.7972604351864695,0.0785230120305288,0.8564854890877743
006_MSL_id_5_Sensor_tr_1150_1st_1250.csv,MSL,0.0997736149899854,0.5290107319722724,0.1026187687051916,0.5346903347718969
007_MSL_id_6_Sensor_tr_980_1st_3550.csv,MSL,0.1175796592399208,0.8105865431728019,0.1600818712775831,0.8730051449731036
008_MSL_id_7_Sensor_tr_656_1st_1630.csv,MSL,0.1934286445945878,0.7913137856958082,0.2824418976790973,0.8679677423921189
009_MSL_id_8_Sensor_tr_714_1st_1390.csv,MSL,0.012987330061885,0.7123204837490551,0.0331546395490179,0.8342560209312941
010_MSL_id_9_Sensor_tr_554_1st_1172.csv,MSL,0.029282427999214,0.4423056162793836,0.0393587958681942,0.5267047054866498
011_MSL_id_10_Sensor_tr_1525_1st_4590.csv,MSL,0.0931856675249443,0.7624737991070916,0.1213714381660595,0.8422406514423665
012_MSL_id_11_Sensor_tr_539_1st_940.csv,MSL,0.1539804999508895,0.7664908096649081,0.2311194896306794,0.8738732995891838
013_MSL_id_12_Sensor_tr_554_1st_1200.csv,MSL,0.0645688679776931,0.7423147108366086,0.104399355611769,0.8486166346120713
014_MSL_id_13_Sensor_tr_1525_1st_4575.csv,MSL,0.1036239669672249,0.7662037879700077,0.1282522725869059,0.8265177686488203
015_MSL_id_14_Sensor_tr_575_1st_1250.csv,MSL,0.1246729638797379,0.4280329305246249,0.1275081385483439,0.4337646278898401
016_MSL_id_15_Sensor_tr_500_1st_780.csv,MSL,0.2023810585468966,0.6013538037166086,0.2172870029247201,0.6107589876310083
017_MSL_id_16_Sensor_tr_512_1st_1850.csv,MSL,0.1957144705769957,0.7820814650939935,0.2273885889267529,0.8287750840071171
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732.csv,Daphnet,0.2117962920178709,0.8293682976561518,0.2211016701076927,0.8427844379313595
019_MITDB_id_1_Medical_tr_37500_1st_103211.csv,MITDB,0.2409434694289339,0.6947292960945545,0.2420242527076677,0.6963151473537079
020_MITDB_id_2_Medical_tr_50000_1st_52315.csv,MITDB,0.0360116060379813,0.7363268453674725,0.0113766892790628,0.7655721734404175
021_MITDB_id_3_Medical_tr_50000_1st_57595.csv,MITDB,0.0908680872647769,0.6541590711422668,0.0625059793817139,0.7036718298450425
